;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/1/2023 6:45:42 PM
;----------------------------------------------

;Address Opcode 	ASM
;try.c,13 :: 		for(j=3;j>0;j--){
0x002C	0x3003      	MOVLW      3
0x002D	0x00AC      	MOVWF      _j
0x002E	0x3000      	MOVLW      0
0x002F	0x00AD      	MOVWF      _j+1
L_interrupt3:
0x0030	0x082D      	MOVF       _j+1, 0
0x0031	0x3C00      	SUBLW      0
0x0032	0x1D03      	BTFSS      STATUS, 2
0x0033	0x2836      	GOTO       L__interrupt65
0x0034	0x082C      	MOVF       _j, 0
0x0035	0x3C00      	SUBLW      0
L__interrupt65:
0x0036	0x1803      	BTFSC      STATUS, 0
0x0037	0x284F      	GOTO       L_interrupt4
;try.c,14 :: 		portb.b6=0;
0x0038	0x1306      	BCF        PORTB, 6
;try.c,15 :: 		portb.b7=1;
0x0039	0x1786      	BSF        PORTB, 7
;try.c,16 :: 		portc=j;
0x003A	0x082C      	MOVF       _j, 0
0x003B	0x0087      	MOVWF      PORTC
;try.c,17 :: 		delay_ms(1000);
0x003C	0x300B      	MOVLW      11
0x003D	0x00FB      	MOVWF      R11
0x003E	0x3026      	MOVLW      38
0x003F	0x00FC      	MOVWF      R12
0x0040	0x305D      	MOVLW      93
0x0041	0x00FD      	MOVWF      R13
L_interrupt6:
0x0042	0x0BFD      	DECFSZ     R13, 1
0x0043	0x2842      	GOTO       L_interrupt6
0x0044	0x0BFC      	DECFSZ     R12, 1
0x0045	0x2842      	GOTO       L_interrupt6
0x0046	0x0BFB      	DECFSZ     R11, 1
0x0047	0x2842      	GOTO       L_interrupt6
0x0048	0x0000      	NOP
0x0049	0x0000      	NOP
;try.c,13 :: 		for(j=3;j>0;j--){
0x004A	0x3001      	MOVLW      1
0x004B	0x02AC      	SUBWF      _j, 1
0x004C	0x1C03      	BTFSS      STATUS, 0
0x004D	0x03AD      	DECF       _j+1, 1
;try.c,18 :: 		}
0x004E	0x2830      	GOTO       L_interrupt3
L_interrupt4:
;try.c,19 :: 		portb.b6=1;
0x004F	0x1706      	BSF        PORTB, 6
;try.c,20 :: 		portb.b7=1;
0x0050	0x1786      	BSF        PORTB, 7
;try.c,21 :: 		portd=0b00001010;
0x0051	0x300A      	MOVLW      10
0x0052	0x0088      	MOVWF      PORTD
;try.c,22 :: 		delay_ms(1500);
0x0053	0x3010      	MOVLW      16
0x0054	0x00FB      	MOVWF      R11
0x0055	0x3039      	MOVLW      57
0x0056	0x00FC      	MOVWF      R12
0x0057	0x300D      	MOVLW      13
0x0058	0x00FD      	MOVWF      R13
L_interrupt7:
0x0059	0x0BFD      	DECFSZ     R13, 1
0x005A	0x2859      	GOTO       L_interrupt7
0x005B	0x0BFC      	DECFSZ     R12, 1
0x005C	0x2859      	GOTO       L_interrupt7
0x005D	0x0BFB      	DECFSZ     R11, 1
0x005E	0x2859      	GOTO       L_interrupt7
0x005F	0x0000      	NOP
0x0060	0x0000      	NOP
;try.c,24 :: 		}
L_interrupt2:
;try.c,25 :: 		if(count==2) {
0x0061	0x3000      	MOVLW      0
0x0062	0x062B      	XORWF      _count+1, 0
0x0063	0x1D03      	BTFSS      STATUS, 2
0x0064	0x2867      	GOTO       L__interrupt66
0x0065	0x3002      	MOVLW      2
0x0066	0x062A      	XORWF      _count, 0
L__interrupt66:
0x0067	0x1D03      	BTFSS      STATUS, 2
0x0068	0x28A0      	GOTO       L_interrupt8
;try.c,26 :: 		portd=0b0001100;
0x0069	0x300C      	MOVLW      12
0x006A	0x0088      	MOVWF      PORTD
;try.c,27 :: 		for(j=3;j>0;j--){
0x006B	0x3003      	MOVLW      3
0x006C	0x00AC      	MOVWF      _j
0x006D	0x3000      	MOVLW      0
0x006E	0x00AD      	MOVWF      _j+1
L_interrupt9:
0x006F	0x082D      	MOVF       _j+1, 0
0x0070	0x3C00      	SUBLW      0
0x0071	0x1D03      	BTFSS      STATUS, 2
0x0072	0x2875      	GOTO       L__interrupt67
0x0073	0x082C      	MOVF       _j, 0
0x0074	0x3C00      	SUBLW      0
L__interrupt67:
0x0075	0x1803      	BTFSC      STATUS, 0
0x0076	0x288E      	GOTO       L_interrupt10
;try.c,30 :: 		portb.b6=0;
0x0077	0x1306      	BCF        PORTB, 6
;try.c,31 :: 		portb.b7=1;
0x0078	0x1786      	BSF        PORTB, 7
;try.c,32 :: 		portc=j;
0x0079	0x082C      	MOVF       _j, 0
0x007A	0x0087      	MOVWF      PORTC
;try.c,33 :: 		delay_ms(1000);
0x007B	0x300B      	MOVLW      11
0x007C	0x00FB      	MOVWF      R11
0x007D	0x3026      	MOVLW      38
0x007E	0x00FC      	MOVWF      R12
0x007F	0x305D      	MOVLW      93
0x0080	0x00FD      	MOVWF      R13
L_interrupt12:
0x0081	0x0BFD      	DECFSZ     R13, 1
0x0082	0x2881      	GOTO       L_interrupt12
0x0083	0x0BFC      	DECFSZ     R12, 1
0x0084	0x2881      	GOTO       L_interrupt12
0x0085	0x0BFB      	DECFSZ     R11, 1
0x0086	0x2881      	GOTO       L_interrupt12
0x0087	0x0000      	NOP
0x0088	0x0000      	NOP
;try.c,27 :: 		for(j=3;j>0;j--){
0x0089	0x3001      	MOVLW      1
0x008A	0x02AC      	SUBWF      _j, 1
0x008B	0x1C03      	BTFSS      STATUS, 0
0x008C	0x03AD      	DECF       _j+1, 1
;try.c,34 :: 		}
0x008D	0x286F      	GOTO       L_interrupt9
L_interrupt10:
;try.c,36 :: 		portb.b6=1;
0x008E	0x1706      	BSF        PORTB, 6
;try.c,37 :: 		portb.b7=1;
0x008F	0x1786      	BSF        PORTB, 7
;try.c,38 :: 		portd=0b00010001;
0x0090	0x3011      	MOVLW      17
0x0091	0x0088      	MOVWF      PORTD
;try.c,39 :: 		delay_ms(1500);
0x0092	0x3010      	MOVLW      16
0x0093	0x00FB      	MOVWF      R11
0x0094	0x3039      	MOVLW      57
0x0095	0x00FC      	MOVWF      R12
0x0096	0x300D      	MOVLW      13
0x0097	0x00FD      	MOVWF      R13
L_interrupt13:
0x0098	0x0BFD      	DECFSZ     R13, 1
0x0099	0x2898      	GOTO       L_interrupt13
0x009A	0x0BFC      	DECFSZ     R12, 1
0x009B	0x2898      	GOTO       L_interrupt13
0x009C	0x0BFB      	DECFSZ     R11, 1
0x009D	0x2898      	GOTO       L_interrupt13
0x009E	0x0000      	NOP
0x009F	0x0000      	NOP
;try.c,40 :: 		}
L_interrupt8:
;try.c,41 :: 		}
L_interrupt0:
;try.c,42 :: 		}//__________________________________________________________________________________________________________
L_end_interrupt:
L__interrupt62:
0x00A0	0x0823      	MOVF       35, 0
0x00A1	0x00F0      	MOVWF      R0
0x00A2	0x0822      	MOVF       34, 0
0x00A3	0x00FB      	MOVWF      R11
0x00A4	0x0821      	MOVF       33, 0
0x00A5	0x00FC      	MOVWF      R12
0x00A6	0x0820      	MOVF       32, 0
0x00A7	0x00FD      	MOVWF      R13
0x00A8	0x0833      	MOVF       ___savePCLATH, 0
0x00A9	0x008A      	MOVWF      PCLATH
0x00AA	0x0E32      	SWAPF      ___saveSTATUS, 0
0x00AB	0x0083      	MOVWF      STATUS
0x00AC	0x0EFF      	SWAPF      R15, 1
0x00AD	0x0E7F      	SWAPF      R15, 0
0x00AE	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x00AF	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x00B0	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x00B1	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x00B2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x00B3	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x00B4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x00B5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x00B6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x00B7	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x00B8	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x00B9	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x00BA	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x00BB	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x00BC	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x00BD	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x00BE	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x00BF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x00C0	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x00C1	0x28C8      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x00C2	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x00C3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x00C4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x00C5	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x00C6	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x00C7	0x28CD      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x00C8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x00C9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x00CA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x00CB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x00CC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x00CD	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x00CE	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x00CF	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x00D0	0x28BC      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x00D1	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x00D2	0x28D9      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x00D3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x00D4	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x00D5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x00D6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x00D7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x00D8	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x00D9	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x00DA	0x0008      	RETURN
; end of _Div_16x16_S_L
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00DB	0x1283      	BCF        STATUS, 5
0x00DC	0x1303      	BCF        STATUS, 6
0x00DD	0x082F      	MOVF       ___DoICPAddr+1, 0
0x00DE	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00DF	0x082E      	MOVF       ___DoICPAddr, 0
0x00E0	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00E1	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00E2	0x20DB      	CALL       _____DoICP
0x00E3	0x118A      	BCF        PCLATH, 3
0x00E4	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00E5	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00E6	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00E7	0x0AAE      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00E8	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00E9	0x0AAF      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00EA	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00EB	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00EC	0x28E2      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00ED	0x0008      	RETURN
; end of ___CC2DW
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x00EE	0x1283      	BCF        STATUS, 5
0x00EF	0x1303      	BCF        STATUS, 6
0x00F0	0x0874      	MOVF       R4, 0
0x00F1	0x3A00      	XORLW      0
0x00F2	0x1D03      	BTFSS      STATUS, 2
0x00F3	0x28FD      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x00F4	0x0875      	MOVF       R5, 0
0x00F5	0x3A00      	XORLW      0
0x00F6	0x1D03      	BTFSS      STATUS, 2
0x00F7	0x28FD      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x00F8	0x30FF      	MOVLW      255
0x00F9	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x00FA	0x307F      	MOVLW      127
0x00FB	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x00FC	0x2956      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x00FD	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x00FE	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x00FF	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0100	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0101	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0102	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0103	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0104	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0105	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0106	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0107	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0108	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0109	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x010A	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x010B	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x010C	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x010D	0x2913      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x010E	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x010F	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0110	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0111	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0112	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0113	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0114	0x291A      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0115	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0116	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0117	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0118	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0119	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x011A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x011B	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x011C	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x011D	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x011E	0x292F      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x011F	0x20AF      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0120	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0121	0x2942      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0122	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0123	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0124	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0125	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0126	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0127	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0128	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0129	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x012A	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x012B	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x012C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x012D	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x012E	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x012F	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0130	0x293E      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0131	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0132	0x293A      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0133	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0134	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0135	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0136	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0137	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0138	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0139	0x2922      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x013A	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x013B	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x013C	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x013D	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x013E	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x013F	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0140	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0141	0x291F      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x0142	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0143	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0144	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0145	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x0146	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0147	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0148	0x2922      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0149	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x014A	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x014B	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x014C	0x2922      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x014D	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x014E	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x014F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0150	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0151	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x0152	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x0153	0x2922      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x0154	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x0155	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x0156	0x0008      	RETURN
; end of _Div_16x16_S
_main:
0x0157	0x1283      	BCF        STATUS, 5
0x0158	0x1303      	BCF        STATUS, 6
0x0159	0x01A4      	CLRF       _right
0x015A	0x01A5      	CLRF       37
0x015B	0x01A6      	CLRF       _counter
0x015C	0x01A7      	CLRF       39
0x015D	0x01A8      	CLRF       _left
0x015E	0x01A9      	CLRF       41
0x015F	0x01AA      	CLRF       _count
0x0160	0x01AB      	CLRF       43
;try.c,43 :: 		void main() {
;try.c,45 :: 		trisc=0;  //7seg
0x0161	0x1683      	BSF        STATUS, 5
0x0162	0x0187      	CLRF       TRISC
;try.c,46 :: 		portc=0;
0x0163	0x1283      	BCF        STATUS, 5
0x0164	0x0187      	CLRF       PORTC
;try.c,47 :: 		trisd=0; //led
0x0165	0x1683      	BSF        STATUS, 5
0x0166	0x0188      	CLRF       TRISD
;try.c,48 :: 		portd=0;
0x0167	0x1283      	BCF        STATUS, 5
0x0168	0x0188      	CLRF       PORTD
;try.c,49 :: 		trisb.b6=0; //trans1
0x0169	0x1683      	BSF        STATUS, 5
0x016A	0x1306      	BCF        TRISB, 6
;try.c,50 :: 		portb.B6=1;
0x016B	0x1283      	BCF        STATUS, 5
0x016C	0x1706      	BSF        PORTB, 6
;try.c,51 :: 		trisb.b7=0;   //trans2
0x016D	0x1683      	BSF        STATUS, 5
0x016E	0x1386      	BCF        TRISB, 7
;try.c,52 :: 		portb.B7=1;
0x016F	0x1283      	BCF        STATUS, 5
0x0170	0x1786      	BSF        PORTB, 7
;try.c,53 :: 		trisb.b0=1;           //switch2 change manual
0x0171	0x1683      	BSF        STATUS, 5
0x0172	0x1406      	BSF        TRISB, 0
;try.c,54 :: 		trisb.b1=1;  //switch1 auto to manual
0x0173	0x1486      	BSF        TRISB, 1
;try.c,55 :: 		gie_bit=1;
0x0174	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;try.c,56 :: 		inte_bit=1;
0x0175	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;try.c,57 :: 		intedg_bit=0;
0x0176	0x1301      	BCF        INTEDG_bit, BitPos(INTEDG_bit+0)
;try.c,59 :: 		for( ; ; ) {
L_main14:
;try.c,60 :: 		if(portb.b1==1&&portb.b1==1) {
0x0177	0x1283      	BCF        STATUS, 5
0x0178	0x1C86      	BTFSS      PORTB, 1
0x0179	0x2A7C      	GOTO       L_main19
0x017A	0x1C86      	BTFSS      PORTB, 1
0x017B	0x2A7C      	GOTO       L_main19
L__main60:
;try.c,61 :: 		for(counter=23;counter>0;counter--){
0x017C	0x3017      	MOVLW      23
0x017D	0x00A6      	MOVWF      _counter
0x017E	0x3000      	MOVLW      0
0x017F	0x00A7      	MOVWF      _counter+1
L_main20:
0x0180	0x3080      	MOVLW      128
0x0181	0x00F0      	MOVWF      R0
0x0182	0x3080      	MOVLW      128
0x0183	0x0627      	XORWF      _counter+1, 0
0x0184	0x0270      	SUBWF      R0, 0
0x0185	0x1D03      	BTFSS      STATUS, 2
0x0186	0x2989      	GOTO       L__main69
0x0187	0x0826      	MOVF       _counter, 0
0x0188	0x3C00      	SUBLW      0
L__main69:
0x0189	0x1803      	BTFSC      STATUS, 0
0x018A	0x29FC      	GOTO       L_main21
;try.c,62 :: 		if(portb.b1 == 0&&portb.B0==1 ) {
0x018B	0x1886      	BTFSC      PORTB, 1
0x018C	0x2996      	GOTO       L_main25
0x018D	0x1C06      	BTFSS      PORTB, 0
0x018E	0x2996      	GOTO       L_main25
L__main59:
;try.c,63 :: 		portb.b6 = portb.b7 = 1 ;
0x018F	0x1786      	BSF        PORTB, 7
0x0190	0x1B86      	BTFSC      PORTB, 7
0x0191	0x2994      	GOTO       L__main70
0x0192	0x1306      	BCF        PORTB, 6
0x0193	0x2995      	GOTO       L__main71
L__main70:
0x0194	0x1706      	BSF        PORTB, 6
L__main71:
;try.c,65 :: 		}         else{
0x0195	0x29F7      	GOTO       L_main26
L_main25:
;try.c,66 :: 		if(counter>3)
0x0196	0x3080      	MOVLW      128
0x0197	0x00F0      	MOVWF      R0
0x0198	0x3080      	MOVLW      128
0x0199	0x0627      	XORWF      _counter+1, 0
0x019A	0x0270      	SUBWF      R0, 0
0x019B	0x1D03      	BTFSS      STATUS, 2
0x019C	0x299F      	GOTO       L__main72
0x019D	0x0826      	MOVF       _counter, 0
0x019E	0x3C03      	SUBLW      3
L__main72:
0x019F	0x1803      	BTFSC      STATUS, 0
0x01A0	0x29A4      	GOTO       L_main27
